o,code,pheno_iri,issue_tracker,last_date,title,organism,comment
bho,E,,,,,, 
fbbt,E,,,,,,a few behaviours
ontoad,E,,,,,,"a little bit of phenotyping, mostly disease and clinical stuff"
oae,E,,,,,,adverse events
aeo,E,,,,,,anatomical entities
bspo,E,,,,,,anatomical entities
fma,E,,,,,,anatomy
ma,E,,,,,,anatomy
mfmo,E,,,,,,anatomy
plana,E,,,,,,anatomy
uberon,E,,,,,,anatomy
wbbt,E,,,,,,anatomy
cl,E,,,,,,"anatomy, cells"
poro,E,,,,,,"anatomy, cells"
birnlex,E,,,,,,"anatomy, disease"
po,E,,,,,,"anatomy, stage"
xao,E,,,,,,"anatomy, stage"
zfa,E,,,,,,"anatomy, stage"
ehdaa2,E,,,,,,"anatomy, stage, cell"
edam,E,,,,,,bioinformatics methods
syn,E,,,,,,bionetworks
hino,E,,,,,,"cells, organism"
cseo,E,,,,,,cigarette smoking
ncbitaxon,E,,,,,,classification of organisms
cmo,E,,,,,,clinical measurements
idobru,E,,,,,,"clinical symptoms, mutations"
scto,E,,,,,,clinical upper level ontology
duo,E,,,,,,data use
cteno,E,,,,,,"developmental and anatomical stuff, no pheno"
ddo,E,,,,,,diabetes symptoms
mfomd,E,,,,,,disease
ogmd,E,,,,,,disease disorders
omim,E,,,,,,diseases
mondo,E,,,,,,diseases and characteristics
crisp,E,,,,,,"diseases, anatomy, events"
mesh,E,,,,,,"diseases, genes, very little on phentype"
clo,E,,,,,,"diseases, not direct phenotype"
cco,E,,,,,,"diseases, proteins, cells"
ncit,E,,,,,,"diseases, very minor tiny class hierarchy"
pdro,E,,,,,,drug prescriptions
pgxo,E,,,,,,drug prescriptions
dideo,E,,,,,,drug/drug interactions
apollo-sv,E,,,,,,"epidemiology, software"
eco,E,,,,,,evidence
xco,E,,,,,,experimental conditions
mi,E,,,,,,experimentation
ego,E,,,,,,"few assertions in root, no phenotype"
bto,E,,,,,,"fluids, tissue, enzymes"
foodon,E,,,,,,food preservation
rexo,E,,,,,,gene expression
gexo,E,,,,,,"gene expression, disease"
gro,E,,,,,,"gene expression, processes"
ogg,E,,,,,,genes
ogi,E,,,,,,genetic interval
ogsf,E,,,,,,genetic susceptibility
rctv2,E,,,,,,has a lot of congenital anomalies.. Could count as phenotype/
ohmi,E,,,,,,Host-Microbiome Interaction
genepio,E,,,,,,"imports HP, only minor subclassing"
adalab,E,,,,,,"labs, gene regulation"
lifo,E,,,,,,life processes
gene-cds,E,,,,,,lots of polymorphisms
idomal,E,,,,,,malaria disease
mmo,E,,,,,,measurement methods
obi,E,,,,,,"methods, study design"
mo,E,,,,,,microarray experiments
omit,E,,,,,,microRNA experiments
mpath,E,,,,,,mouse pathologies
mmusdv,E,,,,,,mouse stages
enm,E,,,,,,nanomaterial safety
snmi,E,,,,,,nomenclature medicine
pco,E,,,,,,"not that sure, but I don’t think this ontology is supposed to model phenotypes in any systematic way"
ons,E,,,,,,nutrition
ogms,E,,,,,,"ontology is about general medical science. Weirdly, it was originally called clinical phenotypes ontology"
ohd,E,,,,,,"oral health, diseases"
tto,E,,,,,,organism taxonomy
peo,E,,,,,,parasite experiments
pw,E,,,,,,pathways
pr,E,,,,,,proteins
ro,E,,,,,,relations
so,E,,,,,,"sequence ontology, very minor phenotype stuff"
sdo,E,,,,,,sleep
swo,E,,,,,,software ontology
sopharm,E,,,,,,"some minor phenotype stuff, but mostly pharmacogenomics"
vdot,E,,,,,,"some minor phenotype stuff, but mostly viral diseases"
orth,E,,,,,,"some very top level stuff in the root ontology, nothing phenotype"
ms,E,,,,,,spectometry methods
hsapdv,E,,,,,,stages
olatdv,E,,,,,,Stages
pdumdv,E,,,,,,stages
zfs,E,,,,,,stages
stato,E,,,,,,statistical methods
sbo,E,,,,,,systems biology
loinc,E,,,,,,"there are some gene mutations with phenotypes, but they are encoded in the labels."
reto,E,,,,,,transcription
dmto,E,,,,,,treatplans diabetes
sio,E,,,,,,"upper ontology, but nothing really phenotype related"
ovae,E,,,,,,vaccine adverse events
vo,E,,,,,,"vaccine, minor phenotypng"
vario,E,,,,,,variation
geno,E,,,,,,very minor phenotyping
bcgo,E,,,,,,
ero,E,,,,,,
exo,E,,,,,,
fao,E,,,,,,
flu,E,,,,,,
gfvo,E,,,,,,
hl7,E,,,,,,
obib,E,,,,,,
biomo,E,,,,,,
bro,E,,,,,,"research, biomedical resources"
caro,E,,,,,,anatomy
sep,E,,,,,,experimental techniques
phenomenet,PA,,,,,,
upheno,PA,,,,,,
